TS,Name,Noise
2017-12-04 08:00:00,Noise-SS,49.73702628334635
2017-12-04 09:00:00,Noise-SS,53.083968153338574
2017-12-04 10:00:00,Noise-SS,46.85857081988161
2017-12-04 11:00:00,Noise-SS,57.50054492704257
2017-12-04 12:00:00,Noise-SS,41.88715393763592
2017-12-04 13:00:00,Noise-SS,59.76156297604565
2017-12-04 14:00:00,Noise-SS,38.467852413582996
2017-12-04 15:00:00,Noise-SS,44.172427062132016
2017-12-04 16:00:00,Noise-SS,30.52965748667378
2017-12-04 17:00:00,Noise-SS,32.80249937996584
2017-12-04 18:00:00,Noise-SS,30.0
2017-12-04 19:00:00,Noise-SS,30.0
2017-12-04 20:00:00,Noise-SS,30.0
2017-12-04 21:00:00,Noise-SS,31.571881063289727
2017-12-04 22:00:00,Noise-SS,30.0
2017-12-04 23:00:00,Noise-SS,30.0
2017-12-05 00:00:00,Noise-SS,39.50154927475841
2017-12-05 01:00:00,Noise-SS,37.486633004411736
2017-12-05 02:00:00,Noise-SS,36.556911148541246
2017-12-05 03:00:00,Noise-SS,37.579979321413056
2017-12-05 04:00:00,Noise-SS,39.70322975271067
2017-12-05 05:00:00,Noise-SS,44.77955881989185
2017-12-05 06:00:00,Noise-SS,47.088888076801794
2017-12-05 07:00:00,Noise-SS,44.99483746125337
2017-12-05 08:00:00,Noise-SS,66.90466684460797
2017-12-05 09:00:00,Noise-SS,52.959332047156124
2017-12-05 10:00:00,Noise-SS,73.56380478560123
2017-12-05 11:00:00,Noise-SS,65.8172379777496
2017-12-05 12:00:00,Noise-SS,74.30048671110033
2017-12-05 13:00:00,Noise-SS,79.05533954599848
2017-12-05 14:00:00,Noise-SS,62.558202610683615
2017-12-05 15:00:00,Noise-SS,64.73844638520356
2017-12-05 16:00:00,Noise-SS,55.657469080465845
2017-12-05 17:00:00,Noise-SS,60.120084798547325
2017-12-05 18:00:00,Noise-SS,55.68067142390738
2017-12-05 19:00:00,Noise-SS,50.61300239913518
2017-12-05 20:00:00,Noise-SS,46.61754787231672
2017-12-05 21:00:00,Noise-SS,41.516348906149666
2017-12-05 22:00:00,Noise-SS,39.86865944198336
2017-12-05 23:00:00,Noise-SS,35.05906542334172
2017-12-06 00:00:00,Noise-SS,30.778771345721744
2017-12-06 01:00:00,Noise-SS,32.741034033055975
2017-12-06 02:00:00,Noise-SS,38.08460306721467
2017-12-06 03:00:00,Noise-SS,37.12408098396562
2017-12-06 04:00:00,Noise-SS,34.515722056902966
2017-12-06 05:00:00,Noise-SS,36.39345898603248
2017-12-06 06:00:00,Noise-SS,39.436044370491814
2017-12-06 07:00:00,Noise-SS,59.444482497072194
2017-12-06 08:00:00,Noise-SS,69.7631981673746
2017-12-06 09:00:00,Noise-SS,60.539273491933415
2017-12-06 10:00:00,Noise-SS,48.77743447374959
2017-12-06 11:00:00,Noise-SS,43.553932635960884
2017-12-06 12:00:00,Noise-SS,39.45510559236168
2017-12-06 13:00:00,Noise-SS,46.06603705799027
2017-12-06 14:00:00,Noise-SS,42.73017156369111
2017-12-06 15:00:00,Noise-SS,32.197691543453885
2017-12-06 16:00:00,Noise-SS,35.55820759860791
2017-12-06 17:00:00,Noise-SS,39.09244145370162
2017-12-06 18:00:00,Noise-SS,38.886083088928345
2017-12-06 19:00:00,Noise-SS,35.6028377379044
2017-12-06 20:00:00,Noise-SS,33.12956844358038
2017-12-06 21:00:00,Noise-SS,30.25267163244873
2017-12-06 22:00:00,Noise-SS,35.36347591688835
2017-12-06 23:00:00,Noise-SS,33.10373449694309
2017-12-07 00:00:00,Noise-SS,33.774850263176226
2017-12-07 01:00:00,Noise-SS,32.58793325694216
2017-12-07 02:00:00,Noise-SS,32.504691845952834
2017-12-07 03:00:00,Noise-SS,37.64891097902361
2017-12-07 04:00:00,Noise-SS,39.9728168313665
2017-12-07 05:00:00,Noise-SS,41.95196961741212
2017-12-07 06:00:00,Noise-SS,63.8913616925669
2017-12-07 07:00:00,Noise-SS,49.40257819182146
2017-12-07 08:00:00,Noise-SS,57.68442148328615
2017-12-07 09:00:00,Noise-SS,43.780927598254095
2017-12-07 10:00:00,Noise-SS,60.1473396600351
2017-12-07 11:00:00,Noise-SS,46.61299858735095
2017-12-07 12:00:00,Noise-SS,46.59659020508499
2017-12-07 13:00:00,Noise-SS,64.02632853321
2017-12-07 14:00:00,Noise-SS,49.368312321392274
2017-12-07 15:00:00,Noise-SS,40.797798470282416
2017-12-07 16:00:00,Noise-SS,42.73201894444543
2017-12-07 17:00:00,Noise-SS,48.14379326332357
2017-12-07 18:00:00,Noise-SS,43.07283829994947
2017-12-07 19:00:00,Noise-SS,40.46973131465494
2017-12-07 20:00:00,Noise-SS,45.372196022435716
2017-12-07 21:00:00,Noise-SS,39.8689514387182
2017-12-07 22:00:00,Noise-SS,45.40750062303995
2017-12-07 23:00:00,Noise-SS,41.04110637583271
2017-12-08 00:00:00,Noise-SS,40.74474479274737
2017-12-08 01:00:00,Noise-SS,41.66192520891504
2017-12-08 02:00:00,Noise-SS,38.76009047801496
2017-12-08 03:00:00,Noise-SS,42.06501761968693
2017-12-08 04:00:00,Noise-SS,41.720622276695146
2017-12-08 05:00:00,Noise-SS,45.9796416391909
2017-12-08 06:00:00,Noise-SS,50.28889959557407
2017-12-08 07:00:00,Noise-SS,67.7494362580419
2017-12-08 08:00:00,Noise-SS,73.95202379158138
2017-12-08 09:00:00,Noise-SS,65.08624904823985
2017-12-08 10:00:00,Noise-SS,70.06737625110532
2017-12-08 11:00:00,Noise-SS,59.67216504554621
2017-12-08 12:00:00,Noise-SS,50.1457777747993
2017-12-08 13:00:00,Noise-SS,60.543380632481615
2017-12-08 14:00:00,Noise-SS,52.76257335869975
2017-12-08 15:00:00,Noise-SS,30.529195626097774
2017-12-08 16:00:00,Noise-SS,33.100426741899724
2017-12-08 17:00:00,Noise-SS,35.68938679437328
2017-12-08 18:00:00,Noise-SS,35.30857745246641
2017-12-08 19:00:00,Noise-SS,31.443059194114788
2017-12-08 20:00:00,Noise-SS,30.0
2017-12-08 21:00:00,Noise-SS,32.96817533705886
2017-12-08 22:00:00,Noise-SS,32.21807329630295
2017-12-08 23:00:00,Noise-SS,37.356275686553225
2017-12-09 00:00:00,Noise-SS,35.91231264364562
2017-12-09 01:00:00,Noise-SS,36.99980281831544
2017-12-09 02:00:00,Noise-SS,35.866098810324914
2017-12-09 03:00:00,Noise-SS,34.752424633272504
2017-12-09 04:00:00,Noise-SS,33.9024387433288
2017-12-09 05:00:00,Noise-SS,34.39149525126837
2017-12-09 06:00:00,Noise-SS,34.93169446399687
2017-12-09 07:00:00,Noise-SS,33.44777219240105
2017-12-09 08:00:00,Noise-SS,34.63696460501047
2017-12-09 09:00:00,Noise-SS,33.0359546538555
2017-12-09 10:00:00,Noise-SS,33.356851742391115
2017-12-09 11:00:00,Noise-SS,35.189469462352065
2017-12-09 12:00:00,Noise-SS,34.424544321103696
2017-12-09 13:00:00,Noise-SS,34.878629076250675
2017-12-09 14:00:00,Noise-SS,36.320950348402974
2017-12-09 15:00:00,Noise-SS,34.37091807825115
2017-12-09 16:00:00,Noise-SS,32.47830828256406
2017-12-09 17:00:00,Noise-SS,33.58798334585376
2017-12-09 18:00:00,Noise-SS,35.028161449403136
2017-12-09 19:00:00,Noise-SS,35.90867929498272
2017-12-09 20:00:00,Noise-SS,34.18285272964606
2017-12-09 21:00:00,Noise-SS,33.40738390646763
2017-12-09 22:00:00,Noise-SS,34.20444501873166
2017-12-09 23:00:00,Noise-SS,35.419047159906896
2017-12-10 00:00:00,Noise-SS,35.67390805924682
2017-12-10 01:00:00,Noise-SS,36.84519246976064
2017-12-10 02:00:00,Noise-SS,35.01534686233235
2017-12-10 03:00:00,Noise-SS,33.591816923596326
2017-12-10 04:00:00,Noise-SS,33.24089206789752
2017-12-10 05:00:00,Noise-SS,34.52450250400831
2017-12-10 06:00:00,Noise-SS,35.05125432725338
2017-12-10 07:00:00,Noise-SS,34.68644783633469
2017-12-10 08:00:00,Noise-SS,36.13326540142953
2017-12-10 09:00:00,Noise-SS,36.75515124799047
2017-12-10 10:00:00,Noise-SS,37.92975662295366
2017-12-10 11:00:00,Noise-SS,38.14480671371593
2017-12-10 12:00:00,Noise-SS,37.91667066477717
2017-12-10 13:00:00,Noise-SS,36.922642233752896
2017-12-10 14:00:00,Noise-SS,36.03796830194322
2017-12-10 15:00:00,Noise-SS,34.699194681924126
2017-12-10 16:00:00,Noise-SS,35.66816528279826
2017-12-10 17:00:00,Noise-SS,36.94299155593107
2017-12-10 18:00:00,Noise-SS,37.24147910392845
2017-12-10 19:00:00,Noise-SS,38.34595472461429
2017-12-10 20:00:00,Noise-SS,39.90335643649032
2017-12-10 21:00:00,Noise-SS,38.8601883983662
2017-12-10 22:00:00,Noise-SS,39.02156125927448
2017-12-10 23:00:00,Noise-SS,40.91789504656507
2017-12-11 00:00:00,Noise-SS,36.430608022230174
2017-12-11 01:00:00,Noise-SS,36.19921687508065
2017-12-11 02:00:00,Noise-SS,37.40252378706113
2017-12-11 03:00:00,Noise-SS,34.59006897978938
2017-12-11 04:00:00,Noise-SS,31.88807257149644
2017-12-11 05:00:00,Noise-SS,35.69875197134894
2017-12-11 06:00:00,Noise-SS,40.560860789772775
2017-12-11 07:00:00,Noise-SS,42.420284231231335
2017-12-11 08:00:00,Noise-SS,56.74594867135682
2017-12-11 09:00:00,Noise-SS,61.25385132146427
2017-12-11 10:00:00,Noise-SS,53.06354670631132
2017-12-11 11:00:00,Noise-SS,63.23935583278605
2017-12-11 12:00:00,Noise-SS,47.86551405267535
2017-12-11 13:00:00,Noise-SS,67.09373098647161
2017-12-11 14:00:00,Noise-SS,42.001484402198635
2017-12-11 15:00:00,Noise-SS,46.936312127476086
2017-12-11 16:00:00,Noise-SS,39.15489944437964
2017-12-11 17:00:00,Noise-SS,42.96082384452922
2017-12-11 18:00:00,Noise-SS,45.49898147171306
2017-12-11 19:00:00,Noise-SS,41.846342028493964
2017-12-11 20:00:00,Noise-SS,38.792911830790935
2017-12-11 21:00:00,Noise-SS,35.91464051492656
2017-12-11 22:00:00,Noise-SS,30.62646244902447
2017-12-11 23:00:00,Noise-SS,30.567502727865488
2017-12-12 00:00:00,Noise-SS,30.0
2017-12-12 01:00:00,Noise-SS,30.0
2017-12-12 02:00:00,Noise-SS,30.0
2017-12-12 03:00:00,Noise-SS,30.0
2017-12-12 04:00:00,Noise-SS,31.693877068669305
2017-12-12 05:00:00,Noise-SS,33.517017691029615
2017-12-12 06:00:00,Noise-SS,37.63401441517625
2017-12-12 07:00:00,Noise-SS,43.05479704657231
2017-12-12 08:00:00,Noise-SS,60.01365688038486
2017-12-12 09:00:00,Noise-SS,47.514432380118464
2017-12-12 10:00:00,Noise-SS,69.5953943475454
2017-12-12 11:00:00,Noise-SS,63.629459491246884
2017-12-12 12:00:00,Noise-SS,65.25182479418723
2017-12-12 13:00:00,Noise-SS,62.20837488508681
2017-12-12 14:00:00,Noise-SS,42.75503169677142
2017-12-12 15:00:00,Noise-SS,41.14623865014598
2017-12-12 16:00:00,Noise-SS,31.32892462675294
2017-12-12 17:00:00,Noise-SS,33.22046297989378
2017-12-12 18:00:00,Noise-SS,30.061548664287
2017-12-12 19:00:00,Noise-SS,30.0
2017-12-12 20:00:00,Noise-SS,30.322990663528515
2017-12-12 21:00:00,Noise-SS,30.0
2017-12-12 22:00:00,Noise-SS,30.0
2017-12-12 23:00:00,Noise-SS,30.0
2017-12-13 00:00:00,Noise-SS,30.503027300271835
2017-12-13 01:00:00,Noise-SS,30.0
2017-12-13 02:00:00,Noise-SS,30.0
2017-12-13 03:00:00,Noise-SS,30.0
2017-12-13 04:00:00,Noise-SS,30.0
2017-12-13 05:00:00,Noise-SS,34.90471014190531
2017-12-13 06:00:00,Noise-SS,37.349012067629374
2017-12-13 07:00:00,Noise-SS,57.28957884479625
2017-12-13 08:00:00,Noise-SS,66.48459695371807
2017-12-13 09:00:00,Noise-SS,65.3694477633282
2017-12-13 10:00:00,Noise-SS,52.58463451260635
2017-12-13 11:00:00,Noise-SS,49.62807840094561
2017-12-13 12:00:00,Noise-SS,46.3247533160615
2017-12-13 13:00:00,Noise-SS,55.04448097388792
2017-12-13 14:00:00,Noise-SS,49.57273706538353
2017-12-13 15:00:00,Noise-SS,39.15707464637007
2017-12-13 16:00:00,Noise-SS,41.85551981238572
2017-12-13 17:00:00,Noise-SS,43.028394032771075
2017-12-13 18:00:00,Noise-SS,39.65574923086771
2017-12-13 19:00:00,Noise-SS,40.93053366712894
2017-12-13 20:00:00,Noise-SS,39.34665458697931
2017-12-13 21:00:00,Noise-SS,39.1032767401461
2017-12-13 22:00:00,Noise-SS,38.15668333059866
2017-12-13 23:00:00,Noise-SS,36.65237107327038
2017-12-14 00:00:00,Noise-SS,32.109985956639264
2017-12-14 01:00:00,Noise-SS,30.364509460040033
2017-12-14 02:00:00,Noise-SS,30.0
2017-12-14 03:00:00,Noise-SS,30.0
2017-12-14 04:00:00,Noise-SS,30.0
2017-12-14 05:00:00,Noise-SS,32.19944841380369
2017-12-14 06:00:00,Noise-SS,57.41835592786879
2017-12-14 07:00:00,Noise-SS,47.19833548472491
2017-12-14 08:00:00,Noise-SS,55.733200055394185
2017-12-14 09:00:00,Noise-SS,41.3656730770322
2017-12-14 10:00:00,Noise-SS,54.63381111137694
2017-12-14 11:00:00,Noise-SS,35.598613415338946
2017-12-14 12:00:00,Noise-SS,32.51020281772622
2017-12-14 13:00:00,Noise-SS,52.19763341390072
2017-12-14 14:00:00,Noise-SS,39.8329625000066
2017-12-14 15:00:00,Noise-SS,33.23518153416814
2017-12-14 16:00:00,Noise-SS,35.01157633123955
2017-12-14 17:00:00,Noise-SS,36.45880614992217
2017-12-14 18:00:00,Noise-SS,36.450346613073606
2017-12-14 19:00:00,Noise-SS,34.160867693691934
2017-12-14 20:00:00,Noise-SS,30.767728552578976
2017-12-14 21:00:00,Noise-SS,30.0
2017-12-14 22:00:00,Noise-SS,30.0
2017-12-14 23:00:00,Noise-SS,30.0
2017-12-15 00:00:00,Noise-SS,31.271595720413593
2017-12-15 01:00:00,Noise-SS,33.96572313437896
2017-12-15 02:00:00,Noise-SS,33.55228029390799
2017-12-15 03:00:00,Noise-SS,30.190373615951554
2017-12-15 04:00:00,Noise-SS,30.0
2017-12-15 05:00:00,Noise-SS,34.82848976091719
2017-12-15 06:00:00,Noise-SS,37.06027721875737
2017-12-15 07:00:00,Noise-SS,53.13625967788076
2017-12-15 08:00:00,Noise-SS,66.99871789033695
2017-12-15 09:00:00,Noise-SS,58.22947134908208
2017-12-15 10:00:00,Noise-SS,68.46712834699164
2017-12-15 11:00:00,Noise-SS,65.38534766741496
2017-12-15 12:00:00,Noise-SS,59.92412364135932
2017-12-15 13:00:00,Noise-SS,70.74316006423427
2017-12-15 14:00:00,Noise-SS,62.805196207691374
2017-12-15 15:00:00,Noise-SS,48.675232816431446
2017-12-15 16:00:00,Noise-SS,51.43580958613887
2017-12-15 17:00:00,Noise-SS,55.04870134795261
2017-12-15 18:00:00,Noise-SS,51.020410380068775
2017-12-15 19:00:00,Noise-SS,56.146421340424084
2017-12-15 20:00:00,Noise-SS,54.66286548350232
2017-12-15 21:00:00,Noise-SS,49.379147206291194
2017-12-15 22:00:00,Noise-SS,47.95699764591508
2017-12-15 23:00:00,Noise-SS,44.0521158271646
2017-12-16 00:00:00,Noise-SS,37.05306745654025
2017-12-16 01:00:00,Noise-SS,37.85976115712797
2017-12-16 02:00:00,Noise-SS,37.3667119277607
2017-12-16 03:00:00,Noise-SS,38.823304505266755
2017-12-16 04:00:00,Noise-SS,40.24161134623118
2017-12-16 05:00:00,Noise-SS,38.705097953631636
2017-12-16 06:00:00,Noise-SS,38.50027865004165
2017-12-16 07:00:00,Noise-SS,37.96512813278263
2017-12-16 08:00:00,Noise-SS,36.45458993260578
2017-12-16 09:00:00,Noise-SS,36.74276194397948
2017-12-16 10:00:00,Noise-SS,38.0240915073523
2017-12-16 11:00:00,Noise-SS,37.32172496798231
2017-12-16 12:00:00,Noise-SS,37.98754939757434
2017-12-16 13:00:00,Noise-SS,37.714350582608795
2017-12-16 14:00:00,Noise-SS,35.918931925714304
2017-12-16 15:00:00,Noise-SS,37.32791752326076
2017-12-16 16:00:00,Noise-SS,38.78319683647516
2017-12-16 17:00:00,Noise-SS,40.50968891481507
2017-12-16 18:00:00,Noise-SS,41.988124547700345
2017-12-16 19:00:00,Noise-SS,43.21250213800367
2017-12-16 20:00:00,Noise-SS,45.00833304877121
2017-12-16 21:00:00,Noise-SS,43.06500323910676
2017-12-16 22:00:00,Noise-SS,44.885186248922565
2017-12-16 23:00:00,Noise-SS,44.52148180607451
2017-12-17 00:00:00,Noise-SS,33.10393736858158
2017-12-17 01:00:00,Noise-SS,33.807376694513486
2017-12-17 02:00:00,Noise-SS,34.06369130631496
2017-12-17 03:00:00,Noise-SS,32.152622605359795
2017-12-17 04:00:00,Noise-SS,32.88899970186617
2017-12-17 05:00:00,Noise-SS,34.62298156006084
2017-12-17 06:00:00,Noise-SS,36.00322781303759
2017-12-17 07:00:00,Noise-SS,35.83046840586725
2017-12-17 08:00:00,Noise-SS,35.82671280357535
2017-12-17 09:00:00,Noise-SS,34.56532531335569
2017-12-17 10:00:00,Noise-SS,34.53798183496994
2017-12-17 11:00:00,Noise-SS,33.56887715411276
2017-12-17 12:00:00,Noise-SS,31.567469283179054
2017-12-17 13:00:00,Noise-SS,32.96392141322668
2017-12-17 14:00:00,Noise-SS,32.23706068946858
2017-12-17 15:00:00,Noise-SS,31.358176626033067
2017-12-17 16:00:00,Noise-SS,30.893313320798136
2017-12-17 17:00:00,Noise-SS,30.0
2017-12-17 18:00:00,Noise-SS,30.791655790590383
2017-12-17 19:00:00,Noise-SS,30.0
2017-12-17 20:00:00,Noise-SS,30.75163624488033
2017-12-17 21:00:00,Noise-SS,32.43937752522215
2017-12-17 22:00:00,Noise-SS,31.98280510633689
2017-12-17 23:00:00,Noise-SS,31.519959552780282
2017-12-18 00:00:00,Noise-SS,32.96775365501949
2017-12-18 01:00:00,Noise-SS,30.0
2017-12-18 02:00:00,Noise-SS,30.0
2017-12-18 03:00:00,Noise-SS,30.0
2017-12-18 04:00:00,Noise-SS,31.65306742772778
2017-12-18 05:00:00,Noise-SS,37.08485909918522
2017-12-18 06:00:00,Noise-SS,35.9720600564058
2017-12-18 07:00:00,Noise-SS,37.34705447940809
2017-12-18 08:00:00,Noise-SS,49.71983720344324
2017-12-18 09:00:00,Noise-SS,51.06419061520165
2017-12-18 10:00:00,Noise-SS,45.56036670114151
2017-12-18 11:00:00,Noise-SS,54.79767303026178
2017-12-18 12:00:00,Noise-SS,43.65098670770572
2017-12-18 13:00:00,Noise-SS,64.09938822744975
2017-12-18 14:00:00,Noise-SS,41.819731358965626
2017-12-18 15:00:00,Noise-SS,44.55308484337431
2017-12-18 16:00:00,Noise-SS,37.153076570742954
2017-12-18 17:00:00,Noise-SS,41.84594673694933
2017-12-18 18:00:00,Noise-SS,36.63836792167502
2017-12-18 19:00:00,Noise-SS,33.31429196635682
2017-12-18 20:00:00,Noise-SS,30.0
2017-12-18 21:00:00,Noise-SS,30.0
2017-12-18 22:00:00,Noise-SS,32.07189102146367
2017-12-18 23:00:00,Noise-SS,37.197224468787795
2017-12-19 00:00:00,Noise-SS,30.0
2017-12-19 01:00:00,Noise-SS,35.13674526146638
2017-12-19 02:00:00,Noise-SS,34.574903817373716
2017-12-19 03:00:00,Noise-SS,32.846687741398505
2017-12-19 04:00:00,Noise-SS,30.0
2017-12-19 05:00:00,Noise-SS,34.24059626150861
2017-12-19 06:00:00,Noise-SS,38.17312322058846
2017-12-19 07:00:00,Noise-SS,41.956339238884674
2017-12-19 08:00:00,Noise-SS,64.46228273144374
2017-12-19 09:00:00,Noise-SS,51.08384672200752
2017-12-19 10:00:00,Noise-SS,74.0079266524987
2017-12-19 11:00:00,Noise-SS,63.330545848698556
2017-12-19 12:00:00,Noise-SS,69.23306372473576
2017-12-19 13:00:00,Noise-SS,67.05485232014173
2017-12-19 14:00:00,Noise-SS,47.936274028899554
2017-12-19 15:00:00,Noise-SS,49.77378244534532
2017-12-19 16:00:00,Noise-SS,43.34987654995474
2017-12-19 17:00:00,Noise-SS,37.79537281711604
2017-12-19 18:00:00,Noise-SS,32.64581470899944
2017-12-19 19:00:00,Noise-SS,31.927813365947365
2017-12-19 20:00:00,Noise-SS,30.0
2017-12-19 21:00:00,Noise-SS,30.0
2017-12-19 22:00:00,Noise-SS,30.0
2017-12-19 23:00:00,Noise-SS,30.0
2017-12-20 00:00:00,Noise-SS,34.22143341083371
2017-12-20 01:00:00,Noise-SS,30.0
2017-12-20 02:00:00,Noise-SS,30.0
2017-12-20 03:00:00,Noise-SS,30.0
2017-12-20 04:00:00,Noise-SS,34.037888468914645
2017-12-20 05:00:00,Noise-SS,37.10191907968199
2017-12-20 06:00:00,Noise-SS,38.59692969321836
2017-12-20 07:00:00,Noise-SS,58.79007432259783
2017-12-20 08:00:00,Noise-SS,72.50338589542362
2017-12-20 09:00:00,Noise-SS,71.4378258740714
2017-12-20 10:00:00,Noise-SS,57.074036480360505
2017-12-20 11:00:00,Noise-SS,51.903465581518475
2017-12-20 12:00:00,Noise-SS,47.770231228832266
2017-12-20 13:00:00,Noise-SS,50.90303294288274
2017-12-20 14:00:00,Noise-SS,45.829434306405346
2017-12-20 15:00:00,Noise-SS,33.14797944220253
2017-12-20 16:00:00,Noise-SS,33.3008220147771
2017-12-20 17:00:00,Noise-SS,35.14502052070492
2017-12-20 18:00:00,Noise-SS,31.479525329279227
2017-12-20 19:00:00,Noise-SS,30.0
2017-12-20 20:00:00,Noise-SS,30.6132402804581
2017-12-20 21:00:00,Noise-SS,30.0
2017-12-20 22:00:00,Noise-SS,30.0
2017-12-20 23:00:00,Noise-SS,30.0
2017-12-21 00:00:00,Noise-SS,35.12295470030726
2017-12-21 01:00:00,Noise-SS,33.792354591585415
2017-12-21 02:00:00,Noise-SS,30.0
2017-12-21 03:00:00,Noise-SS,32.42525356797597
2017-12-21 04:00:00,Noise-SS,30.0
2017-12-21 05:00:00,Noise-SS,31.89721046364956
2017-12-21 06:00:00,Noise-SS,55.801585786264106
2017-12-21 07:00:00,Noise-SS,42.276864726579134
2017-12-21 08:00:00,Noise-SS,49.4648510720626
2017-12-21 09:00:00,Noise-SS,38.703058988359835
2017-12-21 10:00:00,Noise-SS,54.08712929569523
2017-12-21 11:00:00,Noise-SS,36.773853187242736
2017-12-21 12:00:00,Noise-SS,31.586294745819373
2017-12-21 13:00:00,Noise-SS,52.86275190533995
2017-12-21 14:00:00,Noise-SS,39.8329625000066
2017-12-21 15:00:00,Noise-SS,33.85352833298023
2017-12-21 16:00:00,Noise-SS,37.18416530953207
2017-12-21 17:00:00,Noise-SS,40.15964309414286
2017-12-21 18:00:00,Noise-SS,35.69705886546438
2017-12-21 19:00:00,Noise-SS,34.34696055587328
2017-12-21 20:00:00,Noise-SS,38.19388647234306
2017-12-21 21:00:00,Noise-SS,37.26992227567375
2017-12-21 22:00:00,Noise-SS,34.55594689053815
2017-12-21 23:00:00,Noise-SS,33.491462415291096
2017-12-22 00:00:00,Noise-SS,40.19398719607049
2017-12-22 01:00:00,Noise-SS,37.156909891230576
2017-12-22 02:00:00,Noise-SS,35.44971028494578
2017-12-22 03:00:00,Noise-SS,35.339391686676294
2017-12-22 04:00:00,Noise-SS,33.49684942862967
2017-12-22 05:00:00,Noise-SS,35.90888699839378
2017-12-22 06:00:00,Noise-SS,40.560647824114625
2017-12-22 07:00:00,Noise-SS,53.00809297191757
2017-12-22 08:00:00,Noise-SS,65.84989746814455
2017-12-22 09:00:00,Noise-SS,52.042894877378735
2017-12-22 10:00:00,Noise-SS,56.400586346382
2017-12-22 11:00:00,Noise-SS,46.453460892582804
2017-12-22 12:00:00,Noise-SS,41.09670967006022
2017-12-22 13:00:00,Noise-SS,50.324157255313
2017-12-22 14:00:00,Noise-SS,47.43580797116234
2017-12-22 15:00:00,Noise-SS,34.62741933281721
2017-12-22 16:00:00,Noise-SS,37.498659578230715
2017-12-22 17:00:00,Noise-SS,40.64796251871483
2017-12-22 18:00:00,Noise-SS,37.984773884188186
2017-12-22 19:00:00,Noise-SS,32.69797337372039
2017-12-22 20:00:00,Noise-SS,32.346925253573794
2017-12-22 21:00:00,Noise-SS,30.0
2017-12-22 22:00:00,Noise-SS,30.0
2017-12-22 23:00:00,Noise-SS,32.46835826640531
2017-12-23 00:00:00,Noise-SS,34.89016638235966
2017-12-23 01:00:00,Noise-SS,33.16845792772298
2017-12-23 02:00:00,Noise-SS,31.47509213849624
2017-12-23 03:00:00,Noise-SS,33.01554962535853
2017-12-23 04:00:00,Noise-SS,31.190834458406133
2017-12-23 05:00:00,Noise-SS,30.0
2017-12-23 06:00:00,Noise-SS,30.0
2017-12-23 07:00:00,Noise-SS,30.0
2017-12-23 08:00:00,Noise-SS,30.0
2017-12-23 09:00:00,Noise-SS,30.31283938308859
2017-12-23 10:00:00,Noise-SS,31.353444303958142
2017-12-23 11:00:00,Noise-SS,32.36406983295198
2017-12-23 12:00:00,Noise-SS,32.74645615627505
2017-12-23 13:00:00,Noise-SS,34.79437037325338
2017-12-23 14:00:00,Noise-SS,33.479626250029
2017-12-23 15:00:00,Noise-SS,31.991946145709054
2017-12-23 16:00:00,Noise-SS,31.769197455237098
2017-12-23 17:00:00,Noise-SS,30.866729580475177
2017-12-23 18:00:00,Noise-SS,31.90746191872976
2017-12-23 19:00:00,Noise-SS,30.44875360773366
2017-12-23 20:00:00,Noise-SS,30.0
2017-12-23 21:00:00,Noise-SS,30.0
2017-12-23 22:00:00,Noise-SS,32.067478269973535
2017-12-23 23:00:00,Noise-SS,33.167885553404346
2017-12-24 00:00:00,Noise-SS,36.15328359245105
2017-12-24 01:00:00,Noise-SS,34.78861465097632
2017-12-24 02:00:00,Noise-SS,33.33085140938531
2017-12-24 03:00:00,Noise-SS,31.763677352073096
2017-12-24 04:00:00,Noise-SS,33.37614025089391
2017-12-24 05:00:00,Noise-SS,32.788494990573014
2017-12-24 06:00:00,Noise-SS,32.08027532155274
2017-12-24 07:00:00,Noise-SS,32.466831350550876
2017-12-24 08:00:00,Noise-SS,33.45996096594097
2017-12-24 09:00:00,Noise-SS,34.05151707196576
2017-12-24 10:00:00,Noise-SS,32.65537050804319
2017-12-24 11:00:00,Noise-SS,32.194008185844126
2017-12-24 12:00:00,Noise-SS,30.531548899980233
2017-12-24 13:00:00,Noise-SS,30.0
2017-12-24 14:00:00,Noise-SS,31.438778558397978
2017-12-24 15:00:00,Noise-SS,32.41534160176428
2017-12-24 16:00:00,Noise-SS,33.25162758433203
2017-12-24 17:00:00,Noise-SS,33.59701173153061
2017-12-24 18:00:00,Noise-SS,33.568134835534735
2017-12-24 19:00:00,Noise-SS,32.15849988785383
2017-12-24 20:00:00,Noise-SS,32.24052689096052
2017-12-24 21:00:00,Noise-SS,31.638412876360466
2017-12-24 22:00:00,Noise-SS,31.67176368529361
2017-12-24 23:00:00,Noise-SS,30.450639006898584
2017-12-25 00:00:00,Noise-SS,33.075600316582126
2017-12-25 01:00:00,Noise-SS,35.107389638271954
2017-12-25 02:00:00,Noise-SS,35.14238900631612
2017-12-25 03:00:00,Noise-SS,34.46288624255306
2017-12-25 04:00:00,Noise-SS,30.0
2017-12-25 05:00:00,Noise-SS,34.31441242068081
2017-12-25 06:00:00,Noise-SS,32.8565196674187
2017-12-25 07:00:00,Noise-SS,35.117379567858144
2017-12-25 08:00:00,Noise-SS,46.69531631491859
2017-12-25 09:00:00,Noise-SS,47.7162514047716
2017-12-25 10:00:00,Noise-SS,46.09927992674784
