TS	Name	Direction	Speed
2017-11-27T17:00:00	Wind	271.6519965871022	10.9932562031712
2017-11-27T18:00:00	Wind	265.7841044567924	14.812214437608215
2017-11-27T19:00:00	Wind	262.2801876647476	10.820184159778659
2017-11-27T20:00:00	Wind	259.2355016534748	8.53789961700264
2017-11-27T21:00:00	Wind	252.4278787576725	11.3154719657457
2017-11-27T22:00:00	Wind	248.5051901919312	4.3986734303881985
2017-11-27T23:00:00	Wind	256.71972701363984	0
2017-11-28T00:00:00	Wind	262.52162761365673	0
2017-11-28T01:00:00	Wind	261.05451222394413	3.8090866914439903
2017-11-28T02:00:00	Wind	265.78364958721374	0
2017-11-28T03:00:00	Wind	268.2177161959927	1.2818639866840549
2017-11-28T04:00:00	Wind	271.9444231943887	3.2449567342462187
2017-11-28T05:00:00	Wind	267.8846493885803	7.334345711430318
2017-11-28T06:00:00	Wind	268.7864152083123	7.2055045077478574
2017-11-28T07:00:00	Wind	269.5836378138214	12.17562330495711
2017-11-28T08:00:00	Wind	276.25324417602235	9.411416427920678
2017-11-28T09:00:00	Wind	265.88225717941134	8.428390224837273
2017-11-28T10:00:00	Wind	266.74265439514386	1.943700797168007
2017-11-28T11:00:00	Wind	272.8633433783788	3.1315114913617683
2017-11-28T12:00:00	Wind	268.30818850303024	5.993071579034379
2017-11-28T13:00:00	Wind	262.83816151343126	18.011706622757856
2017-11-28T14:00:00	Wind	248.13147250484235	18.09674682935185
2017-11-28T15:00:00	Wind	241.7591319863452	20.5691245545133
2017-11-28T16:00:00	Wind	247.88423935559604	19.751192733670837
2017-11-28T17:00:00	Wind	244.68793467074022	19.134940221601376
2017-11-28T18:00:00	Wind	245.7745901125594	26.936167730180454
2017-11-28T19:00:00	Wind	243.99208515576743	21.289376648940102
2017-11-28T20:00:00	Wind	246.23467349104396	22.486879684503865
2017-11-28T21:00:00	Wind	246.7623278458717	17.808593829145224
2017-11-28T22:00:00	Wind	256.1662406402113	11.731107194100009
2017-11-28T23:00:00	Wind	249.86745943504081	14.805659096535566
2017-11-29T00:00:00	Wind	247.63281441166578	20.356824211287105
2017-11-29T01:00:00	Wind	244.36326386966425	21.737417748711785
2017-11-29T02:00:00	Wind	244.207372752595	23.366921326562743
2017-11-29T03:00:00	Wind	245.8874746019677	20.38825679924636
2017-11-29T04:00:00	Wind	241.84169332392844	21.258859168061864
2017-11-29T05:00:00	Wind	231.36959067567204	18.587132237266037
2017-11-29T06:00:00	Wind	226.65426652454937	15.430797837273621
2017-11-29T07:00:00	Wind	228.56794054501324	17.889084168602807
2017-11-29T08:00:00	Wind	239.21698502284755	23.95952477705608
2017-11-29T09:00:00	Wind	242.83969548895607	23.028390690351777
2017-11-29T10:00:00	Wind	242.07503430904603	35.03995895028637
2017-11-29T11:00:00	Wind	234.0609789804247	35.23699057745446
2017-11-29T12:00:00	Wind	231.80949478005402	37.56876008324357
2017-11-29T13:00:00	Wind	229.28987595928947	42.864925579891015
2017-11-29T14:00:00	Wind	229.9990293144939	42.186566157051274
2017-11-29T15:00:00	Wind	223.5741076337971	37.2537264695283
2017-11-29T16:00:00	Wind	229.0860146448175	37.866926306489006
2017-11-29T17:00:00	Wind	225.80087878241807	39.85285829555141
2017-11-29T18:00:00	Wind	226.6417698717272	37.58687247165713
2017-11-29T19:00:00	Wind	224.01787601303738	37.20275943716886
2017-11-29T20:00:00	Wind	234.59821833978833	40.14059465731103
2017-11-29T21:00:00	Wind	233.3043306088091	40.882266757739195
2017-11-29T22:00:00	Wind	224.0071115564068	39.91933754723854
2017-11-29T23:00:00	Wind	227.1157141078712	38.24167307425695
2017-11-30T00:00:00	Wind	233.78398492001566	36.3091683050039
2017-11-30T01:00:00	Wind	230.78272303747042	35.840962064315086
2017-11-30T02:00:00	Wind	235.25748223408846	37.387645701708884
2017-11-30T03:00:00	Wind	238.09000255963895	34.87907362550351
2017-11-30T04:00:00	Wind	232.09566990592498	36.34330932839827
2017-11-30T05:00:00	Wind	232.52033066009642	37.48371179980642
2017-11-30T06:00:00	Wind	234.33299347457228	37.17640339241879
2017-11-30T07:00:00	Wind	240.81513453408706	33.26630197772367
2017-11-30T08:00:00	Wind	243.4277764385546	30.080197823156915
2017-11-30T09:00:00	Wind	235.86020807461068	34.882786552613524
2017-11-30T10:00:00	Wind	245.31292134613727	28.5656361627494
2017-11-30T11:00:00	Wind	244.09145958694182	20.22351297830451
2017-11-30T12:00:00	Wind	245.07208816720436	25.640931945317217
2017-11-30T13:00:00	Wind	253.5527922727449	22.95250202949917
2017-11-30T14:00:00	Wind	259.3811306585849	23.244875089106102
2017-11-30T15:00:00	Wind	261.3970451283989	20.737921464932512
2017-11-30T16:00:00	Wind	267.8002480556712	19.95585980196419
2017-11-30T17:00:00	Wind	265.7661449448981	22.967197624157762
2017-11-30T18:00:00	Wind	258.05587766121687	20.37294719275523
2017-11-30T19:00:00	Wind	260.348949089994	23.670445113073455
2017-11-30T20:00:00	Wind	256.0993787797047	21.00956444631221
2017-11-30T21:00:00	Wind	263.5825023091684	23.672442603385353
2017-11-30T22:00:00	Wind	251.21138004400962	24.255320705204475
2017-11-30T23:00:00	Wind	251.06229753554874	20.207620809254024
2017-12-01T00:00:00	Wind	254.57660740838298	12.374772983809104
2017-12-01T01:00:00	Wind	249.4202297524521	11.715426073322375
2017-12-01T02:00:00	Wind	254.708237597191	9.681946593637932
2017-12-01T03:00:00	Wind	254.41506542427385	11.186646023657085
2017-12-01T04:00:00	Wind	251.52492118514635	10.571892733893089
2017-12-01T05:00:00	Wind	247.15776828619926	9.906677432388456
2017-12-01T06:00:00	Wind	248.0265966614653	6.832780296555221
2017-12-01T07:00:00	Wind	249.4621175555343	11.302388990282907
2017-12-01T08:00:00	Wind	245.33001791462812	15.877685127491246
2017-12-01T09:00:00	Wind	240.22350297186313	14.169007955501325
2017-12-01T10:00:00	Wind	236.89990681166944	12.581571738546698
2017-12-01T11:00:00	Wind	240.32815649140218	3.840536993521047
2017-12-01T12:00:00	Wind	243.40535683997825	3.5600574715685767
2017-12-01T13:00:00	Wind	244.97477672153946	10.448286586853289
2017-12-01T14:00:00	Wind	249.23048026224137	10.593089330630743
2017-12-01T15:00:00	Wind	249.5212501418589	10.414883827100464
2017-12-01T16:00:00	Wind	247.39279011510007	10.304881798899906
2017-12-01T17:00:00	Wind	252.52048185969625	7.426028001862775
2017-12-01T18:00:00	Wind	249.20495980277065	6.469423552438697
2017-12-01T19:00:00	Wind	253.97667159738126	6.55345669223502
2017-12-01T20:00:00	Wind	252.9559805130932	9.209509115162977
2017-12-01T21:00:00	Wind	245.27144153857068	7.113724942365513
2017-12-01T22:00:00	Wind	246.0414004019873	4.1922431169627306
2017-12-01T23:00:00	Wind	250.74683426889817	0
2017-12-02T00:00:00	Wind	254.86700503922225	7.759599340337766
2017-12-02T01:00:00	Wind	255.00526209859686	2.240726989948376
2017-12-02T02:00:00	Wind	258.25170761011145	4.474311323301463
2017-12-02T03:00:00	Wind	261.2411661634716	3.0148640960732997
2017-12-02T04:00:00	Wind	252.7184821945898	0
2017-12-02T05:00:00	Wind	262.8259464831493	1.3775197606065082
2017-12-02T06:00:00	Wind	260.927534751342	1.5995416989822568
2017-12-02T07:00:00	Wind	257.89034565915915	3.2624718274552613
2017-12-02T08:00:00	Wind	257.1790772935326	5.528702193746188
2017-12-02T09:00:00	Wind	247.22205355136043	5.652658873924494
2017-12-02T10:00:00	Wind	249.7435087685758	1.71538644171188
2017-12-02T11:00:00	Wind	245.95236992227467	0
2017-12-02T12:00:00	Wind	244.8426964198511	5.833754551546966
2017-12-02T13:00:00	Wind	247.65935027868386	5.224265042801395
2017-12-02T14:00:00	Wind	241.26473829934537	3.151204318543777
2017-12-02T15:00:00	Wind	233.8305130533322	0
2017-12-02T16:00:00	Wind	234.03970359178084	2.1780460518277844
2017-12-02T17:00:00	Wind	233.2897142124475	0
2017-12-02T18:00:00	Wind	237.0492363133194	0
2017-12-02T19:00:00	Wind	232.58409179829107	0.978727703252923
2017-12-02T20:00:00	Wind	232.0021907652133	2.5249944085729195
2017-12-02T21:00:00	Wind	225.69651517246348	0
2017-12-02T22:00:00	Wind	222.10725129071602	0.8338641169527293
2017-12-02T23:00:00	Wind	229.49010066796745	0
2017-12-03T00:00:00	Wind	235.90920406502926	6.28058049879771
2017-12-03T01:00:00	Wind	240.6923264043246	5.234577672989513
2017-12-03T02:00:00	Wind	237.48938072935834	7.3051904244662325
2017-12-03T03:00:00	Wind	236.47833572282457	8.073870026795579
2017-12-03T04:00:00	Wind	233.4118106610414	8.598756501845829
2017-12-03T05:00:00	Wind	234.1010553058527	3.2982551167534035
2017-12-03T06:00:00	Wind	234.51983589748136	9.171140135535826
2017-12-03T07:00:00	Wind	236.73756991532287	15.436564569771612
2017-12-03T08:00:00	Wind	237.30790721752987	10.35651827337886
2017-12-03T09:00:00	Wind	236.34948675060832	7.130261618436332
2017-12-03T10:00:00	Wind	234.92421468882162	12.853549624162742
2017-12-03T11:00:00	Wind	236.6901130193561	11.188375880889485
2017-12-03T12:00:00	Wind	237.2343367186552	9.441026658834854
2017-12-03T13:00:00	Wind	228.80217813953072	3.4078351241797833
2017-12-03T14:00:00	Wind	233.11382363499968	5.1863585379838
2017-12-03T15:00:00	Wind	229.41314304118805	11.82835104361906
2017-12-03T16:00:00	Wind	226.6086312905776	12.793394587546986
